"Observations","Age","Gender","Education","Income","zip_code","pred.class"
1,38,1,1,2,21230,"2"
2,38,0,2,3,22301,"3"
3,42,0,1,3,19002,"2"
4,35,0,2,5,22304,"3"
5,36,0,1,3,20124,"2"
6,47,1,2,2,22033,"2"
7,36,1,1,5,8757,"3"
8,41,0,1,3,8109,"2"
9,46,0,1,2,21122,"2"
10,28,0,1,3,21208,"1"
11,30,1,1,3,21044,"1"
12,32,1,2,4,22153,"1"
13,40,0,2,3,21158,"3"
14,37,0,2,3,20782,"3"
15,25,1,1,2,21061,"1"
16,47,0,2,3,19114,"3"
17,45,1,2,3,19053,"3"
18,32,0,1,1,22901,"2"
19,30,0,1,2,8873,"1"
20,32,0,1,1,19130,"2"
21,33,1,1,5,20015,"1"
22,41,0,1,1,20005,"2"
23,45,1,1,1,22601,"2"
24,37,1,2,3,22182,"1"
25,41,1,1,2,22151,"2"
26,26,1,2,4,19002,"1"
27,45,1,2,3,21036,"3"
28,39,0,2,5,21403,"3"
29,43,0,1,3,21212,"2"
30,34,1,1,4,8361,"1"
31,42,1,1,2,21029,"2"
32,34,1,2,4,22310,"1"
33,31,1,2,5,20814,"1"
34,27,0,2,3,19087,"1"
35,35,0,1,1,21030,"2"
36,40,1,2,4,19130,"3"
37,44,0,1,5,8081,"3"
38,25,0,2,2,22043,"1"
39,35,1,1,3,22315,"2"
40,40,1,2,2,22209,"2"
41,36,0,1,4,8332,"2"
42,32,1,1,3,20814,"1"
43,34,1,2,3,20904,"1"
44,40,1,1,3,22003,"2"
45,35,1,2,5,19128,"1"
46,34,1,1,3,22205,"1"
47,33,1,1,3,22601,"1"
48,43,0,1,4,19038,"3"
49,41,1,1,3,20132,"2"
50,36,1,1,1,23233,"2"
51,38,0,2,5,22315,"3"
52,25,0,1,2,20723,"1"
53,24,1,2,2,22066,"1"
54,40,1,2,3,22207,"3"
55,42,1,1,2,21090,"2"
56,34,1,2,2,20136,"1"
57,31,1,2,4,22302,"1"
58,32,1,2,5,19053,"1"
59,29,1,2,5,8873,"1"
60,41,1,1,4,22003,"2"
61,29,1,1,2,20854,"1"
62,42,1,2,3,21122,"3"
63,39,0,1,4,22182,"2"
64,36,1,1,3,21122,"2"
65,34,1,1,3,20910,"2"
66,35,1,2,4,22554,"1"
67,30,1,1,4,8057,"1"
68,40,1,2,3,21229,"3"
69,41,1,1,1,22015,"2"
70,42,1,1,3,20118,"2"
71,41,1,2,3,8055,"3"
72,35,1,1,1,22124,"2"
73,34,1,1,5,8648,"1"
74,35,1,1,4,22182,"1"
75,40,0,1,3,7728,"2"
76,27,1,1,3,21158,"1"
77,25,1,2,3,22903,"1"
78,37,1,1,3,19010,"2"
79,40,1,1,4,20855,"2"
80,24,1,2,3,8406,"1"
81,25,1,2,4,21228,"1"
82,25,1,1,3,22191,"1"
83,33,1,1,4,21228,"1"
84,27,1,1,4,20151,"1"
