"Observations","Food_Quality","Beverages","Location","innovation","Quality_of_Service","Menu_Design","Prioritize_Hygiene","Interior_design","Reasonable_Pricing","Restaurant_Technology","Brands","Staff_behavior","avg_order_size","avg_order_freq","Health","Finc","Sales","Advt","Edu","Cons","Eng","Tech","Retail","SMB","FB_Insta","Twit","Snap","YouTube","Pod_radio","TV","NewsP","Age","Gender","Education","Income","zip_code","segment"
1,3,3,5,2,4,4,3,3,3,2,1,3,23.4,2.222222222,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,38,1,1,2,21230,2
2,5,6,2,6,2,4,6,6,2,5,1,3,34.26037736,6.625,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,38,0,2,3,22301,3
3,7,7,3,4,2,4,4,4,1,6,4,4,43.57564103,4.875,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,42,0,1,3,19002,3
4,4,7,4,5,3,3,4,5,1,5,4,4,26.31666667,0.9,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,35,0,2,5,22304,3
5,7,7,2,4,2,4,2,6,1,3,3,2,8.269230769,1.083333333,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,36,0,1,3,20124,3
6,3,2,6,1,5,4,3,2,4,2,4,4,21.5,0.222222222,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,47,1,2,2,22033,2
7,7,7,2,7,2,4,3,6,1,3,3,1,35.5,0.1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,36,1,1,5,8757,3
8,5,7,3,5,2,4,6,5,3,2,5,2,20.86,0.833333333,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,41,0,1,3,8109,3
9,3,6,4,5,3,5,6,3,3,5,3,3,74.5,0.1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,46,0,1,2,21122,3
10,5,5,7,6,5,4,6,3,4,5,6,5,18.375,0.5,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,28,0,1,3,21208,1
11,5,6,7,5,4,5,6,3,1,7,6,6,69,0.2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,30,1,1,3,21044,1
12,4,7,4,1,5,7,6,4,3,7,4,6,36.33333333,0.6,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,32,1,2,4,22153,1
13,7,7,1,7,2,3,4,4,1,4,3,2,26.0725,1.818181818,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,40,0,2,3,21158,3
14,7,7,2,5,1,3,3,5,1,3,6,2,38.27469136,3.52173913,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,37,0,2,3,20782,3
15,5,4,4,2,5,7,3,5,3,6,5,7,23.6,2.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,25,1,1,2,21061,1
16,3,6,6,3,3,4,6,4,2,3,3,3,24.75,0.181818182,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,47,0,2,3,19114,2
17,7,7,1,6,2,4,3,6,1,4,4,3,6,0.222222222,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,45,1,2,3,19053,3
18,4,5,5,4,2,1,5,1,1,2,6,1,64,0.111111111,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,32,0,1,1,22901,2
19,4,4,4,3,4,6,4,6,2,5,4,6,18.375,0.266666667,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,30,0,1,2,8873,1
20,4,4,7,5,6,5,4,1,2,2,6,4,26.45892857,1.555555556,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,32,0,1,1,19130,2
21,6,7,7,5,5,7,6,4,4,6,4,6,4.666666667,0.136363636,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,33,1,1,5,20015,1
22,3,3,3,3,4,2,6,2,3,5,3,5,18,0.4,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,41,0,1,1,20005,2
23,4,5,5,2,5,4,6,2,4,5,4,5,25.8,0.65,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,45,1,1,1,22601,1
24,4,7,2,7,3,4,6,4,1,3,3,2,32.54299363,9.8125,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,37,1,2,3,22182,3
25,4,1,6,3,4,4,5,3,4,2,6,4,9.983333333,0.15,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,41,1,1,2,22151,2
26,4,1,1,6,4,7,2,5,3,5,5,6,37.44078014,6.409090909,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,26,1,2,4,19002,1
27,3,6,3,4,3,5,6,3,3,3,3,4,37.42142857,0.913043478,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,45,1,2,3,21036,3
28,7,7,2,7,2,5,5,7,1,3,5,1,40.26333333,1.666666667,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,39,0,2,5,21403,3
