Observations,Age,Gender,Education,Income,zip_code
1,38,1,1,2,21230
2,38,0,2,3,22301
3,42,0,1,3,19002
4,35,0,2,5,22304
5,36,0,1,3,20124
6,47,1,2,2,22033
7,36,1,1,5,8757
8,41,0,1,3,8109
9,46,0,1,2,21122
10,28,0,1,3,21208
11,30,1,1,3,21044
12,32,1,2,4,22153
13,40,0,2,3,21158
14,37,0,2,3,20782
15,25,1,1,2,21061
16,47,0,2,3,19114
17,45,1,2,3,19053
18,32,0,1,1,22901
19,30,0,1,2,8873
20,32,0,1,1,19130
21,33,1,1,5,20015
22,41,0,1,1,20005
23,45,1,1,1,22601
24,37,1,2,3,22182
25,41,1,1,2,22151
26,26,1,2,4,19002
27,45,1,2,3,21036
28,39,0,2,5,21403
29,43,0,1,3,21212
30,34,1,1,4,8361
31,42,1,1,2,21029
32,34,1,2,4,22310
33,31,1,2,5,20814
34,27,0,2,3,19087
35,35,0,1,1,21030
36,40,1,2,4,19130
37,44,0,1,5,8081
38,25,0,2,2,22043
39,35,1,1,3,22315
40,40,1,2,2,22209
41,36,0,1,4,8332
42,32,1,1,3,20814
43,34,1,2,3,20904
44,40,1,1,3,22003
45,35,1,2,5,19128
46,34,1,1,3,22205
47,33,1,1,3,22601
48,43,0,1,4,19038
49,41,1,1,3,20132
50,36,1,1,1,23233
51,38,0,2,5,22315
52,25,0,1,2,20723
53,24,1,2,2,22066
54,40,1,2,3,22207
55,42,1,1,2,21090
56,34,1,2,2,20136
57,31,1,2,4,22302
58,32,1,2,5,19053
59,29,1,2,5,8873
60,41,1,1,4,22003
61,29,1,1,2,20854
62,42,1,2,3,21122
63,39,0,1,4,22182
64,36,1,1,3,21122
65,34,1,1,3,20910
66,35,1,2,4,22554
67,30,1,1,4,8057
68,40,1,2,3,21229
69,41,1,1,1,22015
70,42,1,1,3,20118
71,41,1,2,3,8055
72,35,1,1,1,22124
73,34,1,1,5,8648
74,35,1,1,4,22182
75,40,0,1,3,7728
76,27,1,1,3,21158
